Atributos:
    {1, Atributo, 'cdatetime', false}
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '7352 MEADOWGATE DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1369', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.49017812', false}
    {9, Real, '-121.4631785', false}

  7077
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '3510 HAPPY CIR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1358', false}
    {6, Nominal, '484J PC PUBLISH CARD INFO', false}
    {7, Entero, '2605', false}
    {8, Real, '38.49754834', false}
    {9, Real, '-121.466764', false}

  7078
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '2109 V ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '787', false}
    {6, Nominal, '484 PC PETTY THEFT', false}
    {7, Entero, '2399', false}
    {8, Real, '38.56318411', false}
    {9, Real, '-121.4836065', false}

  7079
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '4650 NATOMAS BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '145', false}
    {6, Nominal, 'FRAUD OR BUNCO - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.65731154', false}
    {9, Real, '-121.5119979', false}

  7080
    {1, Nominal, '1/30/06 0:00', false}
    {2, Nominal, '8667 SUNNYBRAE DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1653', false}
    {6, Nominal, '484G(B) PC ACCESS CARD FRAUD', false}
    {7, Entero, '2605', false}
    {8, Real, '38.44595945', false}
    {9, Real, '-121.4331228', false}

  7081
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '723 R ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '763', false}
    {6, Nominal, '487(A) GRAND THEFT-COIN MACHIN', false}
    {7, Entero, '2307', false}
    {8, Real, '38.57243004', false}
    {9, Real, '-121.5005845', false}

  7082
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '621 S ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '773', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.57170184', false}
    {9, Real, '-121.5023734', false}

  7083
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '5265 I ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '835', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.56775515', false}
    {9, Real, '-121.4385767', false}

  7084
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '8201 POWER RIDGE RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1145', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.53073649', false}
    {9, Real, '-121.4038889', false}

  7085
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '1040 RIO LN', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '1203', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.53269738', false}
    {9, Real, '-121.5196388', false}

  7086
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '1423 19TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '766', false}
    {6, Nominal, '594(B)(2)(A)VANDALISM GRAF-400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.5717991', false}
    {9, Real, '-121.4832083', false}

  7087
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '8310 JACKSON RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1124', false}
    {6, Nominal, '487(A) GRAND THEFT-AUTO PARTS', false}
    {7, Entero, '2304', false}
    {8, Real, '38.54609328', false}
    {9, Real, '-121.3993829', false}

  7088
    {1, Nominal, '1/30/06 0:01', false}
    {2, Nominal, '100 BICENTENNIAL CIR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1102', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.55213345', false}
    {9, Real, '-121.4055845', false}

  7089
    {1, Nominal, '1/30/06 0:33', false}
    {2, Nominal, 'I 5 NB / S LAND PARK DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1288', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48889933', false}
    {9, Real, '-121.5136342', false}

  7090
    {1, Nominal, '1/30/06 0:52', false}
    {2, Nominal, '7400 FLORES WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1396', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.48606988', false}
    {9, Real, '-121.475678', false}

  7091
    {1, Nominal, '1/30/06 1:00', false}
    {2, Nominal, '4820 47TH ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53182855', false}
    {9, Real, '-121.4526189', false}

  7092
    {1, Nominal, '1/30/06 1:00', false}
    {2, Nominal, 'SAMOS WAY / MACK RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1614', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.47938006', false}
    {9, Real, '-121.461782', false}

  7093
    {1, Nominal, '1/30/06 1:30', false}
    {2, Nominal, '7500 HOSPITAL DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1639', false}
    {6, Nominal, 'LOST PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.46337225', false}
    {9, Real, '-121.4161718', false}

  7094
    {1, Nominal, '1/30/06 1:30', false}
    {2, Nominal, '5727 GILGUNN WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '985', false}
    {6, Nominal, 'VANDALISM - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.5225465', false}
    {9, Real, '-121.5048587', false}

  7095
    {1, Nominal, '1/30/06 1:39', false}
    {2, Nominal, '955 43RD AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1251', false}
    {6, Nominal, 'RECOVERED PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51724271', false}
    {9, Real, '-121.5241571', false}

  7096
    {1, Nominal, '1/30/06 1:41', false}
    {2, Nominal, '1224 ISABEL ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '709', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.59367176', false}
    {9, Real, '-121.4828749', false}

  7097
    {1, Nominal, '1/30/06 1:43', false}
    {2, Nominal, 'PELL CIR / PELL DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '221', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.64235952', false}
    {9, Real, '-121.4700151', false}

  7098
    {1, Nominal, '1/30/06 2:22', false}
    {2, Nominal, 'CENTER PKWY / VALLEY HI DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1623', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.46377975', false}
    {9, Real, '-121.4312631', false}

  7099
    {1, Nominal, '1/30/06 2:28', false}
    {2, Nominal, 'STOCKTON BLVD / 11TH AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1054', false}
    {6, Nominal, '23153(A) VC DUI CAUSE INJURY', false}
    {7, Entero, '5404', false}
    {8, Real, '38.54195686', false}
    {9, Real, '-121.4511462', false}

  7100
    {1, Nominal, '1/30/06 2:44', false}
    {2, Nominal, '21ST AVE / 71ST ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1131', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53236461', false}
    {9, Real, '-121.4211484', false}

  7101
    {1, Nominal, '1/30/06 2:45', false}
    {2, Nominal, '2150 BELL AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '237', false}
    {6, Nominal, '459 PC  BURGLARY BUSINESS', false}
    {7, Entero, '2203', false}
    {8, Real, '38.64645661', false}
    {9, Real, '-121.4168744', false}

  7102
    {1, Nominal, '1/30/06 2:56', false}
    {2, Nominal, '3519 3RD AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1013', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.55181875', false}
    {9, Real, '-121.4678656', false}

  7103
    {1, Nominal, '1/30/06 3:20', false}
    {2, Nominal, 'BAKER AVE / STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, ',1064', false}
    {5, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {6, Entero, '3599', false}
    {7, Real, '38.53266824', false}
    {8, Real, '-121.4461521', false}

  7104
    {1, Nominal, '1/30/06 3:34', false}
    {2, Nominal, '4465 MONTRIL WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1618', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.46985247', false}
    {9, Real, '-121.4514452', false}

  7105
    {1, Nominal, '1/30/06 3:55', false}
    {2, Nominal, 'SONOMA AVE / HIGH ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '545', false}
    {6, Nominal, '11357(B)HS POSS -28.5GR MARIJ', false}
    {7, Entero, '3562', false}
    {8, Real, '38.6237933', false}
    {9, Real, '-121.4349571', false}

  7106
    {1, Nominal, '1/30/06 3:58', false}
    {2, Nominal, '7040 20TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1351', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.49707928', false}
    {9, Real, '-121.4925018', false}

  7107
    {1, Nominal, '1/30/06 4:00', false}
    {2, Nominal, '7695 MILLROY WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1605', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.47799614', false}
    {9, Real, '-121.4369976', false}

  7108
    {1, Nominal, '1/30/06 4:00', false}
    {2, Nominal, '2328 CONNIE DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '606', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.60845211', false}
    {9, Real, '-121.4205903', false}

  7109
    {1, Nominal, '1/30/06 4:00', false}
    {2, Nominal, '3501 MEADOWVIEW RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1399', false}
    {6, Nominal, 'ROBBERY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48160193', false}
    {9, Real, '-121.4654193', false}

  7110
    {1, Nominal, '1/30/06 4:19', false}
    {2, Nominal, '8140 INDUSTRIAL PKWY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1406', false}
    {6, Nominal, '451(D) PC  ARSON OF PROPERTY', false}
    {7, Entero, '2099', false}
    {8, Real, '38.51541882', false}
    {9, Real, '-121.4069526', false}

  7111
    {1, Nominal, '1/30/06 4:35', false}
    {2, Nominal, '633 SAN MIGUEL WAY', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '823', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.57333372', false}
    {9, Real, '-121.4520801', false}

  7112
    {1, Nominal, '1/30/06 4:52', false}
    {2, Nominal, '14TH AVE / STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, ',1054', false}
    {5, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {6, Entero, '7000', false}
    {7, Real, '38.53941555', false}
    {8, Real, '-121.4497148', false}

  7113
    {1, Nominal, '1/30/06 5:07', false}
    {2, Nominal, '1131 11TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.5780037', false}
    {9, Real, '-121.4928671', false}

  7114
    {1, Nominal, '1/30/06 5:11', false}
    {2, Nominal, '71 DANVILLE WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '531', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.6255448', false}
    {9, Real, '-121.4673258', false}

  7115
    {1, Nominal, '1/30/06 5:18', false}
    {2, Nominal, 'SANTIAGO AVE / COLFAX ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '551', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.61214737', false}
    {9, Real, '-121.4637581', false}

  7116
    {1, Nominal, '1/30/06 5:22', false}
    {2, Nominal, '40TH AVE / 24TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1306', false}
    {6, Nominal, 'IMPOUNDED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51603145', false}
    {9, Real, '-121.4831332', false}

  7117
    {1, Nominal, '1/30/06 5:30', false}
    {2, Nominal, '5303 FRANKLIN BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '969', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.52718667', false}
    {9, Real, '-121.4712477', false}

  7118
    {1, Nominal, '1/30/06 6:00', false}
    {2, Nominal, '7000 FRANKLIN BLVD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1359', false}
    {6, Nominal, '484 PETTY THEFT/LICENSE PLATE', false}
    {7, Entero, '2399', false}
    {8, Real, '38.49940254', false}
    {9, Real, '-121.4627597', false}

  7119
    {1, Nominal, '1/30/06 6:00', false}
    {2, Nominal, '819 SAN JUAN RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '405', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.62937447', false}
    {9, Real, '-121.4816532', false}

  7120
    {1, Nominal, '1/30/06 6:08', false}
    {2, Nominal, '6 EAGLE ROCK CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1422', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.51290623', false}
    {9, Real, '-121.4199397', false}

  7121
    {1, Nominal, '1/30/06 6:23', false}
    {2, Nominal, '740 NORTHEY DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '447', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.61081853', false}
    {9, Real, '-121.4800628', false}

  7122
    {1, Nominal, '1/30/06 6:30', false}
    {2, Nominal, '7993 CRESENTDALE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1621', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.4716585', false}
    {9, Real, '-121.4438063', false}

  7123
    {1, Nominal, '1/30/06 6:48', false}
    {2, Nominal, '460 LINDLEY DR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '542', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.62229397', false}
    {9, Real, '-121.4550081', false}

  7124
    {1, Nominal, '1/30/06 6:55', false}
    {2, Nominal, '1402 BROADWAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '905', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.56207026', false}
    {9, Real, '-121.4944073', false}

  7125
    {1, Nominal, '1/30/06 6:57', false}
    {2, Nominal, '420 DOS RIOS ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '709', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.59390962', false}
    {9, Real, '-121.4844897', false}

  7126
    {1, Nominal, '1/30/06 7:00', false}
    {2, Nominal, '200 BICENTENNIAL CIR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1102', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.55352423', false}
    {9, Real, '-121.4063772', false}

  7127
    {1, Nominal, '1/30/06 7:07', false}
    {2, Nominal, 'FRANKLIN BLVD / 20TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '958', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.53452891', false}
    {9, Real, '-121.4741684', false}

  7128
    {1, Nominal, '1/30/06 7:15', false}
    {2, Nominal, 'WATT AVE / FOLSOM BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1106', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.5530906', false}
    {9, Real, '-121.3751255', false}

  7129
    {1, Nominal, '1/30/06 7:28', false}
    {2, Nominal, 'MARYSVILLE BLVD / GRAND AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '506', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63647881', false}
    {9, Real, '-121.4297591', false}

  7130
    {1, Nominal, '1/30/06 7:30', false}
    {2, Nominal, '1315 ALHAMBRA BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '851', false}
    {6, Nominal, 'THREATS - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.5684229', false}
    {9, Real, '-121.4665491', false}

  7131
    {1, Nominal, '1/30/06 7:30', false}
    {2, Nominal, '360 MOREY AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '521', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.6341268', false}
    {9, Real, '-121.4586425', false}

  7132
    {1, Nominal, '1/30/06 7:36', false}
